group,visitor_id,play_game_seconds,user_age,converted
A,1359,254,30,0
A,1360,233,35,0
A,1361,212,49,1
A,1362,260,49,0
A,1363,276,52,0
A,1364,226,56,0
A,1365,280,46,0
A,1366,287,46,0
A,1367,286,33,0
A,1368,279,27,1
A,1369,261,47,0
A,1370,284,42,0
A,1371,260,56,0
A,1372,291,37,0
A,1373,237,22,0
A,1374,224,18,0
A,1375,279,47,1
A,1376,243,20,0
A,1377,260,31,0
A,1378,230,47,0
A,1379,204,21,1
A,1380,281,35,0
A,1381,217,54,0
A,1382,223,42,0
A,1383,296,18,0
A,1384,255,32,0
A,1385,293,26,1
A,1386,230,32,0
A,1387,289,41,0
A,1388,220,21,0
A,1389,229,29,0
A,1390,250,54,0
A,1391,287,54,0
A,1392,277,23,0
A,1393,261,56,0
A,1394,268,41,0
A,1395,296,28,0
A,1396,262,30,1
A,1397,252,51,0
A,1398,296,42,0
A,1399,259,24,0
A,1400,251,21,0
A,1401,207,25,0
A,1402,269,37,0
A,1403,232,46,0
A,1404,217,27,0
A,1405,281,51,0
A,1406,225,43,0
A,1407,265,58,0
A,1408,243,20,0
A,1409,245,23,0
A,1410,291,22,0
A,1411,217,22,0
A,1412,238,40,0
A,1413,236,26,1
A,1414,285,52,0
A,1415,273,37,0
A,1416,225,59,0
A,1417,265,52,0
A,1418,207,35,1
A,1419,212,34,1
A,1420,299,41,0
A,1421,254,20,0
A,1422,205,49,0
A,1423,225,52,0
A,1424,227,55,0
A,1425,221,30,0
A,1426,204,42,0
A,1427,255,26,0
A,1428,222,21,0
A,1429,290,31,0
A,1430,247,54,0
A,1431,274,51,0
A,1432,261,28,0
A,1433,268,58,0
A,1434,214,20,0
A,1435,245,45,1
A,1436,240,46,0
A,1437,204,26,0
A,1438,201,20,0
A,1439,218,42,0
A,1440,290,51,0
A,1441,223,29,0
A,1442,243,59,0
A,1443,208,26,0
A,1444,252,32,0
A,1445,299,57,0
A,1446,258,42,0
A,1447,202,22,0
A,1448,223,28,0
A,1449,264,51,0
A,1450,233,41,0
A,1451,236,32,1
A,1452,285,55,0
A,1453,247,25,0
A,1454,235,22,1
A,1455,275,43,0
A,1456,240,35,0
A,1457,213,23,0
A,1458,276,54,0
A,1459,229,30,0
A,1460,226,45,0
A,1461,293,22,0
A,1462,274,30,0
A,1463,288,34,1
A,1464,222,57,0
A,1465,217,49,0
A,1466,202,46,0
A,1467,279,20,0
A,1468,283,57,0
A,1469,238,51,0
A,1470,227,57,0
A,1471,285,44,0
A,1472,212,30,0
A,1473,290,50,0
A,1474,292,23,0
A,1475,257,41,0
A,1476,293,36,0
A,1477,209,33,1
A,1478,215,57,0
A,1479,227,45,0
A,1480,269,50,0
A,1481,248,58,0
A,1482,246,30,0
A,1483,248,42,0
A,1484,262,59,0
A,1485,286,53,0
A,1486,277,44,0
A,1487,216,55,0
A,1488,252,24,0
A,1489,207,22,0
A,1490,221,48,0
A,1491,282,40,0
A,1492,255,59,1
A,1493,203,27,0
A,1494,255,49,0
A,1495,285,47,0
A,1496,209,56,0
A,1497,205,48,0
A,1498,213,35,0
A,1499,270,53,0
A,1500,248,19,0
A,1501,252,31,0
A,1502,267,30,0
A,1503,287,46,0
A,1504,286,29,1
A,1505,209,56,0
A,1506,225,19,0
A,1507,234,49,0
A,1508,239,30,0
A,1509,237,44,0
A,1510,206,58,0
A,1511,268,34,0
A,1512,257,57,0
A,1513,292,48,0
A,1514,288,51,0
A,1515,230,41,0
A,1516,211,52,0
A,1517,267,23,0
A,1518,247,36,0
A,1519,213,47,0
A,1520,235,24,0
A,1521,243,27,1
A,1522,296,58,0
A,1523,230,49,0
A,1524,282,51,0
A,1525,285,45,0
A,1526,277,32,0
A,1527,296,47,0
A,1528,200,54,0
A,1529,236,46,0
A,1530,238,39,1
A,1531,253,21,0
A,1532,270,37,0
A,1533,203,49,0
A,1534,216,53,0
A,1535,255,21,0
A,1536,212,44,0
A,1537,277,34,0
A,1538,268,29,0
A,1539,254,39,0
A,1540,202,34,0
A,1541,201,27,0
A,1542,279,18,0
A,1543,271,39,0
A,1544,225,43,0
A,1545,215,35,1
A,1546,294,31,0
A,1547,202,46,0
A,1548,228,29,0
A,1549,290,53,0
A,1550,204,52,0
A,1551,281,29,0
A,1552,220,24,0
A,1553,225,46,0
A,1554,238,28,1
A,1555,226,50,0
A,1556,279,23,0
A,1557,256,32,0
A,1558,226,49,0
A,1559,251,28,0
A,1560,259,40,0
A,1561,205,43,0
A,1562,254,51,1
A,1563,282,51,0
A,1564,211,46,0
A,1565,255,21,0
A,1566,261,34,0
A,1567,236,52,0
A,1568,280,30,0
A,1569,267,58,0
A,1570,299,56,0
A,1571,222,32,0
A,1572,249,46,0
A,1573,261,46,0
A,1574,234,28,1
A,1575,217,49,0
A,1576,249,19,0
A,1577,274,31,0
A,1578,242,37,0
A,1579,246,39,0
A,1580,261,28,0
A,1581,211,44,0
A,1582,204,20,0
A,1583,292,34,0
A,1584,223,45,0
A,1585,299,46,0
A,1586,232,38,0
A,1587,284,33,0
A,1588,232,54,0
A,1589,246,37,1
A,1590,205,23,0
A,1591,270,36,0
A,1592,291,22,0
A,1593,273,20,0
A,1594,247,18,0
A,1595,292,55,0
A,1596,285,32,0
A,1597,296,51,0
A,1598,207,52,0
A,1599,238,42,0
A,1600,285,41,0
A,1601,218,29,0
A,1602,244,35,0
A,1603,224,32,0
A,1604,286,33,0
A,1605,216,44,0
A,1606,248,25,0
A,1607,287,42,0
A,1608,214,34,0
A,1609,214,46,0
A,1610,229,25,1
A,1611,299,32,0
A,1612,273,44,1
A,1613,262,24,0
A,1614,262,20,0
A,1615,219,46,0
A,1616,257,41,0
A,1617,212,20,0
A,1618,221,37,0
A,1619,243,32,0
A,1620,237,42,0
A,1621,216,47,0
A,1622,262,31,0
A,1623,260,24,0
A,1624,212,34,0
A,1625,294,37,0
A,1626,275,53,0
A,1627,215,26,0
A,1628,233,55,0
A,1629,298,39,0
A,1630,268,19,0
A,1631,255,41,0
A,1632,223,25,0
A,1633,298,28,0
A,1634,276,30,0
A,1635,215,34,0
A,1636,239,25,0
A,1637,255,38,0
A,1638,283,35,0
A,1639,292,47,0
A,1640,288,35,0
A,1641,204,48,0
A,1642,244,55,0
A,1643,230,49,0
A,1644,288,28,0
A,1645,241,42,0
A,1646,250,50,0
A,1647,285,55,1
A,1648,282,58,0
A,1649,241,25,0
A,1650,294,28,0
A,1651,201,39,0
A,1652,274,41,0
A,1653,250,58,0
A,1654,228,34,0
A,1655,236,29,0
A,1656,201,49,0
A,1657,259,32,0
A,1658,204,33,0
A,1659,227,39,0
A,1660,272,45,1
A,1661,287,37,0
A,1662,284,50,0
A,1663,244,27,0
A,1664,275,57,0
A,1665,208,49,1
A,1666,221,50,0
A,1667,247,19,0
A,1668,297,50,0
A,1669,263,50,0
A,1670,208,58,0
A,1671,273,30,0
A,1672,283,47,0
A,1673,291,50,0
A,1674,226,30,1
A,1675,244,43,0
A,1676,273,39,0
A,1677,213,56,0
A,1678,294,19,0
A,1679,232,55,0
A,1680,247,56,0
A,1681,300,43,0
A,1682,214,32,0
A,1683,280,51,0
A,1684,252,59,0
A,1685,209,57,0
A,1686,244,28,0
A,1687,294,20,0
A,1688,258,23,0
A,1689,239,26,0
A,1690,219,23,0
A,1691,262,26,1
A,1692,290,56,1
A,1693,272,48,0
A,1694,261,49,0
A,1695,215,58,0
A,1696,255,29,0
A,1697,256,25,0
A,1698,287,25,0
A,1699,239,45,0
A,1700,251,37,0
A,1701,273,24,0
A,1702,266,28,0
A,1703,229,37,0
A,1704,279,33,0
A,1705,247,21,0
A,1706,236,23,0
A,1707,241,39,1
A,1708,253,43,0
A,1709,272,20,0
A,1710,244,58,0
A,1711,217,59,0
A,1712,254,31,1
A,1713,211,28,0
A,1714,268,35,0
A,1715,245,29,0
A,1716,294,40,1
A,1717,204,29,0
A,1718,254,30,1
A,1719,223,42,0
A,1720,271,36,0
A,1721,293,53,0
A,1722,274,25,0
A,1723,246,46,0
A,1724,256,49,0
A,1725,215,35,0
A,1726,211,23,0
A,1727,264,35,0
A,1728,263,36,0
A,1729,288,39,0
A,1730,282,54,0
A,1731,227,49,0
A,1732,262,58,0
A,1733,257,20,0
A,1734,289,45,0
A,1735,249,27,0
A,1736,239,52,0
A,1737,212,46,0
A,1738,300,32,0
A,1739,204,50,0
A,1740,243,24,0
A,1741,213,29,0
A,1742,250,47,0
A,1743,298,38,0
A,1744,242,48,0
A,1745,268,41,0
A,1746,279,37,0
A,1747,224,54,0
A,1748,284,21,1
A,1749,224,45,0
A,1750,288,37,0
A,1751,202,41,0
A,1752,255,49,0
A,1753,252,58,0
A,1754,259,53,0
A,1755,284,51,0
A,1756,284,53,0
A,1757,290,19,0
A,1758,284,32,0
A,1759,246,51,1
A,1760,244,53,0
A,1761,255,23,1
A,1762,270,56,0
A,1763,249,59,0
A,1764,275,29,0
A,1765,283,20,0
A,1766,206,35,0
A,1767,253,57,0
A,1768,235,38,0
A,1769,212,32,0
A,1770,272,50,0
A,1771,283,52,0
A,1772,265,43,0
A,1773,226,25,0
A,1774,256,53,0
A,1775,216,47,0
A,1776,247,40,0
A,1777,272,59,0
A,1778,236,31,0
A,1779,215,31,1
A,1780,288,19,0
A,1781,270,54,0
A,1782,291,22,0
A,1783,246,55,0
A,1784,220,58,1
A,1785,232,31,0
A,1786,268,56,0
A,1787,298,42,0
A,1788,237,37,0
A,1789,242,19,0
A,1790,298,56,0
A,1791,225,23,0
A,1792,279,34,0
A,1793,253,42,0
A,1794,298,45,1
A,1795,292,19,0
A,1796,241,52,0
A,1797,255,54,0
A,1798,288,22,0
A,1799,209,18,0
A,1800,242,57,0
A,1801,285,29,1
A,1802,211,53,0
A,1803,298,40,0
A,1804,298,48,1
A,1805,209,28,0
A,1806,206,27,0
A,1807,283,20,0
A,1808,218,31,0
A,1809,231,33,0
A,1810,213,27,0
A,1811,293,46,0
A,1812,217,27,0
A,1813,296,29,1
A,1814,224,47,0
A,1815,260,58,0
A,1816,246,18,0
A,1817,289,22,0
A,1818,233,37,0
A,1819,235,25,0
A,1820,250,29,0
A,1821,240,18,0
A,1822,220,37,0
A,1823,211,45,0
A,1824,289,54,0
A,1825,298,54,0
A,1826,274,29,0
A,1827,297,54,0
A,1828,203,45,0
A,1829,251,32,0
A,1830,293,23,0
A,1831,246,37,0
A,1832,201,31,0
A,1833,259,19,0
A,1834,270,26,0
A,1835,275,54,0
A,1836,213,37,1
A,1837,248,43,0
A,1838,300,46,0
A,1839,293,18,0
A,1840,235,52,0
A,1841,240,23,0
A,1842,261,54,0
A,1843,284,22,1
A,1844,217,50,0
A,1845,263,31,0
A,1846,271,29,0
A,1847,269,59,1
A,1848,231,37,0
A,1849,292,41,0
A,1850,243,51,1
A,1851,258,42,0
A,1852,275,46,0
A,1853,267,56,0
A,1854,213,48,0
A,1855,259,40,0
A,1856,256,55,0
A,1857,201,37,0
A,1858,296,40,0
A,1859,237,33,1
A,1860,219,59,0
A,1861,225,25,0
A,1862,251,38,0
A,1863,275,18,0
A,1864,275,25,0
A,1865,239,46,0
A,1866,273,49,1
A,1867,220,55,0
A,1868,268,22,0
A,1869,242,39,0
A,1870,287,51,0
A,1871,288,18,1
A,1872,215,43,0
A,1873,220,27,0
A,1874,293,47,0
A,1875,223,35,0
A,1876,230,34,0
A,1877,231,43,0
A,1878,207,25,0
A,1879,253,57,0
A,1880,200,29,0
A,1881,290,44,0
A,1882,265,25,0
A,1883,214,42,0
A,1884,223,21,0
A,1885,213,50,0
A,1886,292,18,0
A,1887,297,36,1
A,1888,229,48,0
A,1889,231,33,0
A,1890,256,31,0
A,1891,258,22,0
A,1892,244,58,0
A,1893,207,43,0
A,1894,284,45,0
A,1895,224,19,0
A,1896,282,23,0
A,1897,233,26,0
A,1898,295,50,1
A,1899,292,58,0
A,1900,246,42,0
A,1901,260,30,1
A,1902,236,26,0
A,1903,260,30,0
A,1904,257,48,0
A,1905,262,58,0
A,1906,271,28,0
A,1907,274,21,0
A,1908,292,51,0
A,1909,258,55,0
A,1910,234,21,0
A,1911,284,55,0
A,1912,226,36,0
A,1913,229,23,0
A,1914,252,51,0
A,1915,262,35,1
A,1916,270,30,0
A,1917,281,58,0
A,1918,245,40,0
A,1919,201,36,0
A,1920,269,28,0
A,1921,235,18,0
A,1922,233,41,0
A,1923,285,24,0
A,1924,281,42,0
A,1925,257,38,0
A,1926,206,32,0
A,1927,212,18,0
A,1928,220,29,0
A,1929,233,24,0
A,1930,298,32,0
A,1931,207,38,0
A,1932,259,36,0
A,1933,239,46,0
A,1934,212,42,1
A,1935,222,50,0
A,1936,231,49,0
A,1937,219,52,0
A,1938,245,55,0
A,1939,206,43,0
A,1940,269,28,0
A,1941,208,52,0
A,1942,211,25,1
A,1943,283,31,0
A,1944,239,27,0
A,1945,239,19,0
A,1946,299,26,1
A,1947,272,20,0
A,1948,203,38,0
A,1949,218,43,0
A,1950,290,25,0
A,1951,250,19,0
A,1952,252,23,0
A,1953,297,45,1
A,1954,213,46,0
A,1955,247,43,0
A,1956,295,42,0
A,1957,201,29,0
A,1958,286,22,0
A,1959,289,51,1
A,1960,204,54,0
A,1961,265,32,0
A,1962,229,53,0
A,1963,208,32,0
A,1964,276,40,0
A,1965,214,23,0
A,1966,254,38,1
A,1967,262,40,0
A,1968,235,33,1
A,1969,225,32,0
A,1970,243,42,0
A,1971,219,53,0
A,1972,277,28,0
A,1973,202,32,0
A,1974,257,21,0
A,1975,253,38,0
A,1976,276,30,0
A,1977,279,39,0
A,1978,266,36,0
A,1979,258,51,1
A,1980,200,31,0
A,1981,300,21,0
A,1982,204,44,0
A,1983,222,46,0
A,1984,239,45,0
A,1985,222,52,0
A,1986,210,25,0
A,1987,242,33,0
A,1988,236,59,0
A,1989,220,53,0
A,1990,205,47,0
A,1991,225,35,0
A,1992,235,19,0
A,1993,294,30,0
A,1994,298,21,0
A,1995,200,43,1
A,1996,238,42,0
A,1997,245,47,0
A,1998,229,28,0
A,1999,276,24,0
B,2000,214,48,0
B,2001,298,27,0
B,2002,217,56,0
B,2003,236,30,0
B,2004,287,48,0
B,2005,258,24,0
B,2006,280,59,0
B,2007,249,59,0
B,2008,272,53,0
B,2009,223,37,0
B,2010,225,21,0
B,2011,207,24,1
B,2012,230,18,0
B,2013,245,59,0
B,2014,232,30,0
B,2015,259,39,0
B,2016,272,38,0
B,2017,281,39,0
B,2018,211,45,0
B,2019,298,26,0
B,2020,288,43,0
B,2021,293,26,0
B,2022,257,32,0
B,2023,223,27,0
B,2024,209,41,0
B,2025,300,59,0
B,2026,276,25,0
B,2027,249,41,0
B,2028,235,33,0
B,2029,244,43,0
B,2030,233,44,1
B,2031,271,54,0
B,2032,282,21,0
B,2033,292,41,0
B,2034,288,36,0
B,2035,246,53,0
B,2036,270,56,0
B,2037,200,27,1
B,2038,293,42,0
B,2039,265,35,1
B,2040,259,36,0
B,2041,268,53,0
B,2042,221,27,0
B,2043,238,50,0
B,2044,288,22,0
B,2045,230,52,0
B,2046,220,51,1
B,2047,228,50,1
B,2048,216,38,0
B,2049,205,34,1
B,2050,208,39,1
B,2051,259,54,0
B,2052,266,32,0
B,2053,283,52,0
B,2054,259,45,0
B,2055,237,24,0
B,2056,290,49,0
B,2057,258,28,0
B,2058,270,27,0
B,2059,241,26,0
B,2060,216,31,1
B,2061,289,30,0
B,2062,299,42,0
B,2063,248,19,0
B,2064,270,52,0
B,2065,210,24,0
B,2066,226,38,0
B,2067,226,35,1
B,2068,257,20,0
B,2069,258,59,0
B,2070,236,56,0
B,2071,265,58,0
B,2072,261,28,0
B,2073,293,56,1
B,2074,278,41,0
B,2075,225,36,0
B,2076,220,21,0
B,2077,232,43,0
B,2078,236,55,0
B,2079,297,59,0
B,2080,258,49,0
B,2081,200,56,0
B,2082,244,53,0
B,2083,229,57,0
B,2084,255,54,1
B,2085,230,50,0
B,2086,231,53,0
B,2087,208,20,1
B,2088,246,26,0
B,2089,250,25,0
B,2090,262,50,0
B,2091,251,23,0
B,2092,300,58,0
B,2093,286,56,1
B,2094,254,21,0
B,2095,239,30,0
B,2096,273,19,0
B,2097,266,22,0
B,2098,246,44,0
B,2099,267,49,0
B,2100,218,38,0
B,2101,217,25,0
B,2102,298,55,0
B,2103,271,25,0
B,2104,241,20,0
B,2105,214,20,0
B,2106,291,39,0
B,2107,280,23,1
B,2108,220,19,0
B,2109,240,40,0
B,2110,265,19,0
B,2111,237,55,0
B,2112,209,34,0
B,2113,220,52,0
B,2114,234,51,0
B,2115,278,40,1
B,2116,230,47,0
B,2117,297,25,0
B,2118,296,39,0
B,2119,204,53,0
B,2120,292,22,0
B,2121,250,30,0
B,2122,219,46,0
B,2123,270,48,0
B,2124,269,33,0
B,2125,280,59,0
B,2126,231,47,0
B,2127,255,33,0
B,2128,232,29,1
B,2129,224,34,0
B,2130,270,33,0
B,2131,212,29,0
B,2132,264,25,0
B,2133,219,37,1
B,2134,218,20,0
B,2135,240,33,0
B,2136,278,47,0
B,2137,265,40,0
B,2138,271,45,1
B,2139,245,57,0
B,2140,201,22,0
B,2141,208,37,1
B,2142,274,57,0
B,2143,228,18,0
B,2144,237,47,0
B,2145,253,38,1
B,2146,244,37,0
B,2147,269,23,0
B,2148,203,39,0
B,2149,294,35,0
B,2150,253,25,0
B,2151,289,56,0
B,2152,296,49,0
B,2153,214,50,0
B,2154,281,33,0
B,2155,265,29,0
B,2156,207,55,0
B,2157,241,51,0
B,2158,249,31,0
B,2159,228,53,0
B,2160,211,50,1
B,2161,217,40,0
B,2162,274,19,0
B,2163,229,58,1
B,2164,292,38,0
B,2165,206,19,0
B,2166,216,44,0
B,2167,273,26,0
B,2168,273,18,0
B,2169,248,28,0
B,2170,220,20,0
B,2171,273,40,0
B,2172,299,43,0
B,2173,227,21,0
B,2174,288,35,1
B,2175,241,23,0
B,2176,286,52,0
B,2177,288,39,0
B,2178,279,32,0
B,2179,265,39,0
B,2180,201,54,0
B,2181,279,59,0
B,2182,210,29,0
B,2183,278,59,0
B,2184,292,55,0
B,2185,266,35,0
B,2186,249,52,1
B,2187,281,47,0
B,2188,236,41,0
B,2189,271,59,0
B,2190,232,47,0
B,2191,272,31,0
B,2192,295,23,0
B,2193,261,20,1
B,2194,271,33,0
B,2195,224,24,0
B,2196,217,31,0
B,2197,215,26,0
B,2198,217,32,0
B,2199,211,38,0
B,2200,270,52,0
B,2201,233,19,0
B,2202,297,44,1
B,2203,271,19,0
B,2204,242,52,1
B,2205,219,35,0
B,2206,300,31,1
B,2207,273,37,0
B,2208,283,35,0
B,2209,259,27,0
B,2210,286,42,0
B,2211,230,19,0
B,2212,242,42,0
B,2213,298,50,0
B,2214,220,53,0
B,2215,261,48,0
B,2216,219,31,0
B,2217,218,18,0
B,2218,233,33,0
B,2219,282,20,0
B,2220,223,52,0
B,2221,218,58,0
B,2222,211,23,0
B,2223,230,42,1
B,2224,236,30,0
B,2225,276,51,0
B,2226,270,25,0
B,2227,220,38,0
B,2228,283,51,0
B,2229,203,21,0
B,2230,219,42,0
B,2231,290,32,0
B,2232,263,21,0
B,2233,273,29,1
B,2234,255,49,0
B,2235,257,49,0
B,2236,257,45,0
B,2237,281,30,0
B,2238,237,48,0
B,2239,230,31,1
B,2240,231,37,0
B,2241,286,35,0
B,2242,222,46,0
B,2243,294,23,0
B,2244,300,49,0
B,2245,230,46,0
B,2246,243,19,0
B,2247,261,40,0
B,2248,265,36,0
B,2249,294,48,0
B,2250,218,22,0
B,2251,249,36,0
B,2252,234,51,1
B,2253,289,27,1
B,2254,282,42,1
B,2255,248,19,0
B,2256,255,28,0
B,2257,281,48,0
B,2258,247,32,0
B,2259,208,26,0
B,2260,220,40,0
B,2261,206,36,0
B,2262,293,26,0
B,2263,214,52,0
B,2264,200,38,1
B,2265,247,26,0
B,2266,238,45,0
B,2267,251,24,0
B,2268,212,33,0
B,2269,251,33,0
B,2270,272,50,0
B,2271,253,21,0
B,2272,222,21,0
B,2273,258,56,0
B,2274,264,57,0
B,2275,265,34,0
B,2276,290,54,0
B,2277,294,56,0
B,2278,249,46,1
B,2279,289,53,0
B,2280,269,55,0
B,2281,249,56,0
B,2282,241,54,0
B,2283,265,52,0
B,2284,293,24,0
B,2285,248,44,1
B,2286,224,45,0
B,2287,211,39,0
B,2288,283,31,0
B,2289,201,24,0
B,2290,271,54,0
B,2291,292,39,0
B,2292,257,22,0
B,2293,202,19,1
B,2294,282,44,0
B,2295,247,38,1
B,2296,251,55,0
B,2297,253,32,0
B,2298,206,38,0
B,2299,248,27,1
B,2300,286,40,0
B,2301,221,56,0
B,2302,276,22,1
B,2303,260,18,0
B,2304,225,30,0
B,2305,273,38,0
B,2306,244,43,0
B,2307,281,38,0
B,2308,217,35,0
B,2309,236,54,0
B,2310,207,49,0
B,2311,287,53,0
B,2312,236,34,0
B,2313,257,52,1
B,2314,297,28,0
B,2315,292,38,0
B,2316,207,43,0
B,2317,264,21,0
B,2318,260,51,0
B,2319,269,35,1
B,2320,276,57,0
B,2321,275,52,0
B,2322,275,58,0
B,2323,207,46,0
B,2324,290,46,0
B,2325,241,55,0
B,2326,287,59,0
B,2327,261,38,0
B,2328,268,59,0
B,2329,211,30,1
B,2330,207,58,1
B,2331,205,34,0
B,2332,292,26,0
B,2333,270,58,0
B,2334,260,18,0
B,2335,217,19,0
B,2336,244,46,0
B,2337,253,50,0
B,2338,223,27,0
B,2339,262,57,0
B,2340,237,38,0
B,2341,284,45,0
B,2342,244,28,0
B,2343,252,51,0
B,2344,219,25,0
B,2345,222,39,0
B,2346,208,25,0
B,2347,202,32,0
B,2348,226,34,0
B,2349,281,40,0
B,2350,267,41,0
B,2351,275,36,0
B,2352,253,22,0
B,2353,269,49,0
B,2354,217,18,0
B,2355,280,40,0
B,2356,275,54,1
B,2357,258,25,0
B,2358,258,30,0
B,2359,215,25,0
B,2360,263,40,1
B,2361,257,18,0
B,2362,289,41,0
B,2363,271,52,0
B,2364,285,41,0
B,2365,236,34,0
B,2366,297,22,0
B,2367,233,37,0
B,2368,244,38,0
B,2369,211,57,0
B,2370,222,48,0
B,2371,216,53,0
B,2372,272,28,0
B,2373,251,32,0
B,2374,286,36,0
B,2375,200,24,0
B,2376,267,45,0
B,2377,271,22,0
B,2378,279,22,1
B,2379,291,47,0
B,2380,205,49,0
B,2381,213,25,1
B,2382,207,27,0
B,2383,232,55,0
B,2384,232,49,0
B,2385,211,45,0
B,2386,292,34,0
B,2387,276,48,0
B,2388,204,25,0
B,2389,232,57,1
B,2390,254,42,0
B,2391,234,26,0
B,2392,284,19,0
B,2393,216,32,0
B,2394,270,20,0
B,2395,269,53,0
B,2396,289,21,0
B,2397,262,31,0
B,2398,295,58,0
B,2399,248,58,0
B,2400,251,42,0
B,2401,221,27,0
B,2402,256,38,0
B,2403,203,53,0
B,2404,230,29,0
B,2405,250,44,0
B,2406,286,57,0
B,2407,205,19,0
B,2408,228,30,0
B,2409,292,49,0
B,2410,234,48,0
B,2411,251,33,1
B,2412,277,49,0
B,2413,278,49,0
B,2414,293,51,0
B,2415,250,28,0
B,2416,276,27,0
B,2417,228,32,0
B,2418,238,34,0
B,2419,288,57,0
B,2420,248,35,0
B,2421,299,26,0
B,2422,298,42,0
B,2423,259,57,0
B,2424,222,31,0
B,2425,269,42,0
B,2426,286,39,0
B,2427,287,47,0
B,2428,245,37,1
B,2429,231,38,0
B,2430,273,49,1
B,2431,263,38,1
B,2432,287,52,0
B,2433,298,49,0
B,2434,280,47,0
B,2435,265,56,0
B,2436,240,29,0
B,2437,264,58,0
B,2438,264,35,0
B,2439,245,38,0
B,2440,289,30,0
B,2441,282,38,1
B,2442,228,25,0
B,2443,242,57,0
B,2444,217,24,1
B,2445,295,40,0
B,2446,279,49,0
B,2447,241,28,1
B,2448,250,39,0
B,2449,267,39,0
B,2450,243,42,0
B,2451,278,39,0
B,2452,203,45,0
B,2453,229,46,0
B,2454,264,30,0
B,2455,239,35,0
B,2456,229,19,0
B,2457,250,46,0
B,2458,300,38,0
B,2459,242,32,0
B,2460,268,44,0
B,2461,273,48,0
B,2462,211,32,0
B,2463,223,40,1
B,2464,270,41,1
B,2465,212,30,0
B,2466,233,39,0
B,2467,285,54,1
B,2468,265,50,1
B,2469,273,20,0
B,2470,215,36,0
B,2471,296,40,0
B,2472,246,46,1
B,2473,200,47,0
B,2474,245,56,1
B,2475,275,42,0
B,2476,241,54,0
B,2477,293,25,0
B,2478,232,59,0
B,2479,201,33,0
B,2480,285,25,0
B,2481,255,18,0
B,2482,215,22,0
B,2483,262,20,0
B,2484,229,18,1
B,2485,244,21,0
B,2486,257,57,0
B,2487,260,52,1
B,2488,252,49,0
B,2489,247,59,0
B,2490,241,51,0
B,2491,294,42,0
B,2492,274,27,0
B,2493,257,38,1
B,2494,271,56,0
B,2495,264,44,0
B,2496,222,44,0
B,2497,237,19,0
B,2498,214,58,0
B,2499,289,30,0
B,2500,248,26,0
B,2501,217,53,0
B,2502,297,39,0
B,2503,286,59,0
B,2504,238,43,0
B,2505,265,29,0
B,2506,278,34,1
B,2507,272,31,0
B,2508,273,31,0
B,2509,223,51,0
B,2510,284,37,0
B,2511,255,28,0
B,2512,217,33,0
B,2513,207,48,1
B,2514,264,23,0
B,2515,280,36,0
B,2516,289,54,0
B,2517,257,21,0
B,2518,243,21,0
B,2519,233,37,0
B,2520,211,27,0
B,2521,275,41,0
B,2522,206,52,0
B,2523,299,43,0
B,2524,272,54,0
B,2525,229,55,0
B,2526,254,38,0
B,2527,240,57,0
B,2528,205,56,0
B,2529,274,38,0
B,2530,262,27,0
B,2531,284,55,1
B,2532,257,21,0
B,2533,205,37,0
B,2534,214,34,0
B,2535,284,24,0
B,2536,237,21,0
B,2537,243,46,0
B,2538,250,31,0
B,2539,234,20,0
B,2540,285,41,0
B,2541,270,54,0
B,2542,246,33,0
B,2543,212,21,0
B,2544,290,41,0
B,2545,274,51,0
B,2546,238,47,1
B,2547,217,35,0
B,2548,266,36,0
B,2549,236,48,0
B,2550,252,36,0
B,2551,256,36,0
B,2552,228,39,0
B,2553,213,41,0
B,2554,202,29,0
B,2555,204,47,0
B,2556,275,55,0
B,2557,269,48,0
B,2558,252,53,0
B,2559,276,36,0
B,2560,278,53,0
B,2561,246,47,1
B,2562,252,50,0
B,2563,218,35,0
B,2564,220,45,0
B,2565,215,28,0
B,2566,280,50,1
B,2567,244,34,0
B,2568,264,23,0
B,2569,252,21,1
B,2570,226,37,0
B,2571,225,44,0
B,2572,206,32,0
B,2573,220,23,0
B,2574,285,31,0
B,2575,201,28,0
B,2576,230,56,0
B,2577,300,26,0
B,2578,282,43,0
B,2579,212,33,0
B,2580,274,22,0
B,2581,267,27,0
B,2582,258,20,0
B,2583,238,30,0
B,2584,291,47,0
B,2585,232,23,1
B,2586,204,34,0
B,2587,299,36,0
B,2588,273,59,0
B,2589,239,52,0
B,2590,209,43,0
B,2591,225,22,0
B,2592,290,46,0
B,2593,210,54,0
B,2594,272,37,0
B,2595,210,38,1
B,2596,246,27,0
B,2597,240,22,0
B,2598,210,53,0
B,2599,263,23,0
B,2600,266,43,0
B,2601,216,21,1
B,2602,253,56,0
B,2603,201,56,0
B,2604,298,52,0
B,2605,288,18,0
B,2606,256,41,0
B,2607,225,53,0
B,2608,296,23,0
B,2609,231,58,0
B,2610,205,48,0
B,2611,296,37,0
B,2612,243,41,0
B,2613,223,42,0
B,2614,254,53,0
B,2615,283,38,0
B,2616,219,47,0
B,2617,227,41,0
B,2618,267,59,0
B,2619,260,47,0
B,2620,276,39,0
B,2621,209,45,1
B,2622,208,24,1
B,2623,257,52,0
B,2624,250,45,0
B,2625,289,31,0
B,2626,254,27,0
B,2627,280,33,0
B,2628,284,33,0
