play_game_seconds,subscription,user_age,games_played,avg_time_per_game,group,session_time_seconds,engagement_score,location,user_id,device_type
266,False,49,18,6.296452463925924,A,119.63259681459256,169.73227139717955,EU,330,iOS
208,False,39,20,4.43249375502024,A,93.08236885542505,140.01602293702737,US,331,Android
300,False,40,9,12.22741367458118,A,122.2741367458118,191.5291300175787,Asia,332,Android
264,True,19,17,5.538063814146479,A,99.68514865463663,161.88697833779207,US,333,PC
220,False,44,17,8.29186622236292,A,149.25359200253254,189.9770049694528,EU,334,PC
253,True,59,12,8.891406042687372,A,115.58827855493584,176.8160457310593,EU,335,Android
269,True,19,7,11.90438551202808,A,95.23508409622464,158.99019015616284,US,336,Android
268,False,43,3,27.58960618760255,A,110.3584247504102,175.14823583307532,US,337,Android
251,False,34,10,12.035267602569883,A,132.38794362826872,187.12289255478285,EU,338,iOS
211,True,57,2,34.36275447196025,A,103.08826341588076,138.77196227914843,Asia,339,PC
244,True,50,3,23.83334703325176,A,95.33338813300703,155.18494858684,US,340,PC
228,True,26,16,7.488859784985728,A,127.31061634475736,168.20673343545187,EU,341,Android
227,False,56,2,42.44966571108723,A,127.34899713326168,160.8369338674619,Asia,342,iOS
284,False,46,10,9.52651861262419,A,104.7917047388661,178.3727743663808,Asia,343,iOS
242,True,59,6,15.124121547350045,A,105.86885083145032,165.90254245146082,US,344,Android
242,True,43,11,10.58012484339409,A,126.96149812072908,180.51713682953323,EU,345,iOS
246,False,52,7,9.569683719385035,A,76.55746975508028,143.08766134491844,US,346,PC
237,False,42,15,4.861005423043959,A,77.77608676870335,153.97387723689758,Asia,347,iOS
227,False,41,6,14.063810480346703,A,98.44667336242692,139.57817025047237,US,348,iOS
296,True,30,20,5.409361211840219,A,113.5965854486446,188.33903481825908,US,349,PC
279,True,24,9,12.932722696794011,A,129.3272269679401,182.13486458111478,EU,350,Android
267,False,53,20,7.8219374527850745,A,164.26068650848657,205.80732509257643,US,351,iOS
260,False,37,12,11.209983745850813,A,145.72978869606058,188.82833946711122,Asia,352,iOS
271,True,18,19,5.760092205054859,A,115.20184410109718,180.0554937426111,Asia,353,iOS
296,False,25,20,5.687119702996159,A,119.42951376291934,189.42330468724063,EU,354,Android
283,True,33,3,22.481029765216434,A,89.92411906086573,163.02455054638685,US,355,iOS
201,False,31,15,7.465287870014269,A,119.4446059202283,148.26530881431708,EU,356,Android
214,False,29,2,37.11341361079861,A,111.34024083239584,162.06644198668528,US,357,PC
285,True,40,2,43.227185603380896,A,129.6815568101427,194.0265527783977,US,358,iOS
244,False,32,3,23.795767923357577,A,95.1830716934303,146.19919948336624,Asia,359,PC
257,False,45,6,19.36862791817645,A,135.58039542723515,186.9021759319249,US,360,PC
230,False,51,15,10.373885461879834,A,165.98216739007734,190.6159171222564,US,361,iOS
282,False,19,10,10.612472322390389,A,116.73719554629427,182.86532276326227,Asia,362,PC
278,True,49,9,13.205135166296824,A,132.05135166296824,194.53025176768995,US,363,Android
279,False,40,1,70.35215987566669,A,140.70431975133337,201.93872771936427,US,364,PC
231,True,39,16,6.350787402554407,A,107.96338584342492,152.88396786645148,Asia,365,Android
205,False,42,6,18.103253493473215,A,126.7227744543125,157.88495640181057,US,366,Android
287,False,39,9,12.037777202345385,A,120.37777202345384,184.29610820037945,EU,367,Android
241,False,39,4,24.586056591292994,A,122.93028295646496,173.14248067925027,Asia,368,PC
248,True,59,2,32.26990216144534,A,96.809706484336,156.12430142192073,Asia,369,Android
214,False,23,4,24.147061045553656,A,120.73530522776828,158.18744053517037,EU,370,Android
249,False,32,1,67.46997436868175,A,134.9399487373635,179.21258543736727,US,371,PC
232,False,54,19,8.176715411692562,A,163.53430823385125,190.3899873624641,US,372,iOS
269,True,50,10,13.525284071141472,A,148.7781247825562,205.39012989917438,Asia,373,iOS
292,True,25,15,11.537217107834168,A,184.5954737253467,239.51111505904666,Asia,374,iOS
236,False,22,19,4.848978655667926,A,96.97957311335853,154.4732043367275,EU,375,iOS
203,False,56,16,8.59821288833061,A,146.16961910162036,168.4019225618877,US,376,iOS
266,True,21,4,25.100052034430114,A,125.50026017215056,173.72197229884193,US,377,PC
298,False,23,2,61.898029332176726,A,185.6940879965302,226.81436179886123,US,378,iOS
247,False,49,13,6.839360817096105,A,95.75105143934546,155.61695068467776,EU,379,Android
265,False,47,1,47.40417236728836,A,94.80834473457672,159.3096907375589,US,380,iOS
265,True,52,17,5.667678924259962,A,102.01822063667932,164.16142856764796,Asia,381,PC
257,True,57,13,4.020223447907557,A,56.2831282707058,144.44682433270432,EU,382,PC
262,False,33,4,20.84546986991543,A,104.22734934957715,167.4803636784387,US,383,Android
205,True,30,7,12.153252519173632,A,97.22602015338906,140.92667204904313,EU,384,PC
237,False,59,17,6.917322977460346,A,124.51181359428622,166.1361353548806,US,385,iOS
283,False,47,9,13.025267927331479,A,130.25267927331478,197.2393311878368,EU,386,PC
224,False,36,4,35.257025035295314,A,176.28512517647658,194.3081819659431,EU,387,iOS
241,False,34,19,7.425635757279075,A,148.5127151455815,182.9033107615946,Asia,388,PC
265,False,36,1,51.34644516506396,A,102.69289033012792,159.71198011152956,Asia,389,iOS
210,True,45,10,8.458869078140843,A,93.04755985954928,139.52302634697273,US,390,Android
212,False,43,4,26.951515029039037,A,134.75757514519518,162.89425507823012,US,391,Android
221,False,54,9,8.039300378938075,A,80.39300378938074,145.05870100371294,EU,392,iOS
298,False,43,13,12.4959830696879,A,174.94376297563062,233.38575124538812,US,393,iOS
268,True,40,14,10.358880241442572,A,155.3832036216386,194.25351969915178,US,394,iOS
268,True,26,10,9.629520948805348,A,105.92473043685884,165.14407207271032,US,395,iOS
200,True,29,6,9.800852018181953,A,68.60596412727367,119.78198030073196,EU,396,Android
280,False,18,16,9.448010072056611,A,160.6161712249624,204.28951325800605,US,397,iOS
208,False,18,6,16.651972091774493,A,116.56380464242146,154.22536566388644,EU,398,iOS
226,False,51,17,8.7296938532891,A,157.13448935920383,183.04757617009446,Asia,399,iOS
285,True,49,10,6.560651839651726,A,72.16717023616899,158.7029638444777,US,400,PC
280,True,42,18,5.369407858494042,A,102.0187493113868,178.29171719506692,US,401,iOS
299,False,57,18,6.324068999555027,A,120.1573109915455,186.3732790432498,US,402,iOS
227,False,18,3,30.35235445323557,A,121.40941781294228,168.6217068001524,Asia,403,iOS
287,True,33,20,5.071335040743937,A,106.49803585562267,175.05555944177274,US,404,Android
254,False,56,15,8.66784362315156,A,138.68549797042496,195.55371302799887,US,405,PC
213,True,22,15,5.498211694907635,A,87.97138711852216,146.08771210236023,US,406,iOS
226,False,39,4,23.14572308987224,A,115.7286154493612,159.27176759018553,EU,407,iOS
268,False,46,9,12.360886895135696,A,123.60886895135695,176.54740414816396,US,408,Android
289,True,20,19,6.771658251088124,A,135.43316502176248,191.08556911468457,EU,409,Android
294,True,29,17,7.8526914634814835,A,141.3484463426667,206.7772103159727,Asia,410,iOS
299,False,43,11,7.188394770405327,A,86.26073724486392,171.20442851426586,US,411,Android
255,True,33,9,7.3976574877931345,A,73.97657487793134,151.0202793555186,Asia,412,PC
282,False,54,10,14.393664059723205,A,158.33030465695526,218.81932764065135,US,413,iOS
209,False,39,18,6.840495808388829,A,129.96942035938775,157.72973752205203,Asia,414,Android
295,False,46,20,4.645019233490638,A,97.5454039033034,170.3765511231916,EU,415,Android
287,False,31,13,11.895325661833978,A,166.53455926567568,215.68353673206852,Asia,416,Android
219,False,45,8,13.718915447642862,A,123.47023902878576,167.40594147453294,US,417,iOS
203,True,22,7,19.42236444023935,A,155.3789155219148,169.7250478642201,US,418,iOS
258,False,47,17,6.779197469016848,A,122.02555444230327,176.58845635917822,US,419,PC
291,False,22,15,11.363902359153727,A,181.82243774645963,232.34368095373074,US,420,PC
242,False,29,20,8.221915489204576,A,172.6602252732961,192.2317459715258,US,421,Android
204,True,33,15,7.0331922216017375,A,112.5310755456278,150.29523513457215,US,422,Android
211,True,43,1,74.57356426431534,A,149.14712852863067,171.1877616491845,US,423,Android
209,False,43,14,9.290751899170294,A,139.36127848755442,167.83755004738916,US,424,Android
206,True,38,5,26.84315778766174,A,161.05894672597046,182.58428948850073,Asia,425,iOS
222,False,56,11,7.587691348549739,A,91.05229618259686,144.53542024899858,US,426,iOS
232,False,53,16,8.269502576467834,A,140.58154379995318,172.09781426941265,US,427,PC
271,False,50,2,50.58424486849588,A,151.75273460548763,196.94541007212518,US,428,iOS
209,False,47,8,7.470868378589619,A,67.23781540730657,131.0756541460063,US,429,PC
273,False,54,11,7.041853718335562,A,84.50224462002674,161.54601124163653,Asia,430,iOS
229,False,40,18,3.0959491930103678,A,58.823034667196985,131.09541643824244,US,431,iOS
233,True,27,3,27.97944874166582,A,111.91779496666328,161.60215353091317,EU,432,iOS
252,False,22,1,70.76313383693943,A,141.52626767387886,189.76134094553694,Asia,433,Android
249,False,53,11,13.75589263024007,A,165.07071156288083,196.66169648804188,Asia,434,PC
257,False,51,16,7.1895790242701905,A,122.22284341259324,172.2961478137188,EU,435,iOS
280,False,48,18,8.88728770353362,A,168.85846636713876,217.13356839952348,Asia,436,PC
251,False,27,16,4.623350367856074,A,78.59695625355326,153.19504380435973,Asia,437,Android
255,False,36,10,6.2635024381223054,A,68.89852681934536,138.767709537624,EU,438,PC
240,False,49,18,6.2280825806895495,A,118.33356903310144,164.12041736274224,EU,439,iOS
202,True,18,6,18.788851924025604,A,131.52196346817922,158.897045939753,EU,440,PC
249,False,22,19,5.95095787785886,A,119.0191575571772,179.11061755921958,EU,441,Android
286,False,21,4,11.59534739976074,A,57.9767369988037,152.0017194751235,EU,442,iOS
215,False,33,13,8.380457058186883,A,117.32639881461635,149.77540513944038,US,443,iOS
268,False,41,14,5.3910609989902945,A,80.86591498485441,155.25463503296513,US,444,PC
200,False,33,3,35.02254411622529,A,140.09017646490116,162.8247121001885,US,445,PC
282,True,19,10,11.908904307536858,A,130.99794738290544,185.5324206497236,US,446,iOS
292,False,45,6,13.114800915739906,A,91.80360641017934,171.358204261634,US,447,Android
279,True,49,1,52.2919962399496,A,104.5839924798992,172.90020828990765,US,448,PC
208,False,44,14,5.881572956222097,A,88.22359434333146,134.32599398791308,EU,449,PC
296,False,37,8,13.124403009089427,A,118.11962708180484,187.23486941217385,US,450,PC
295,True,41,19,7.432713480751858,A,148.65426961503715,214.54952951076632,Asia,451,Android
274,True,29,14,6.028547907328912,A,90.42821860993368,162.03841558545764,US,452,Android
205,False,52,10,12.283763224139575,A,135.12139546553533,163.3211925608225,US,453,iOS
289,True,50,17,5.782903969379266,A,104.09227144882678,177.76153930791241,EU,454,iOS
209,False,50,9,9.621381503212968,A,96.21381503212967,138.80320476744112,EU,455,Android
245,True,54,6,16.684155600194753,A,116.78908920136328,168.47097718265644,US,456,Android
264,True,29,11,7.411894193951565,A,88.94273032741879,159.29239117694007,Asia,457,iOS
213,False,20,7,12.923815104948067,A,103.39052083958454,147.6330951382468,Asia,458,PC
237,False,18,17,4.67020351235192,A,84.06366322233455,140.9420322229186,US,459,Android
300,False,50,1,89.47087699374585,A,178.9417539874917,226.33442985623182,US,460,Android
287,False,57,5,20.176317759858645,A,121.05790655915186,191.23635331224042,Asia,461,Android
238,False,27,9,9.900823476022243,A,99.00823476022244,153.70585769923326,EU,462,Android
277,False,46,18,6.6536524906329815,A,126.41939732202664,187.46054795622229,EU,463,iOS
211,False,30,2,38.8767195030917,A,116.6301585092751,155.21328010919686,Asia,464,iOS
236,False,29,11,9.447576001166944,A,113.37091201400332,164.50952286207158,US,465,iOS
297,False,48,6,19.77500014304325,A,138.42500100130275,204.6482551758507,US,466,iOS
256,False,19,8,15.858359033491016,A,142.72523130141914,187.16438573210536,US,467,Android
248,True,52,4,20.816993114336835,A,104.08496557168418,157.09430282755002,EU,468,Android
250,False,40,18,5.406602777929453,A,102.7254527806596,155.54169502502137,EU,469,iOS
284,True,34,11,9.31237075712089,A,111.74844908545067,185.7375015149522,EU,470,Android
203,False,43,5,8.490394176322075,A,50.94236505793245,115.6166712746148,US,471,iOS
260,True,25,15,4.659016758377715,A,74.54426813404343,151.9733843021137,US,472,PC
220,False,46,18,8.474012001228196,A,161.00622802333572,188.6597544533148,US,473,PC
268,False,43,2,56.44967713501284,A,169.34903140503852,208.00163892489365,EU,474,iOS
228,True,27,11,9.377409901109052,A,112.52891881330864,155.59296919915744,EU,475,Android
217,True,43,13,9.806907777976644,A,137.296708891673,164.27598828601361,US,476,iOS
295,True,51,4,25.867500927261215,A,129.33750463630608,190.15575279885616,Asia,477,Android
250,False,58,7,26.545803031707145,A,212.36642425365716,233.48064799494594,US,478,Android
269,False,24,11,12.798937278586441,A,153.5872473430373,197.28662412705162,Asia,479,iOS
237,True,21,4,23.2324944511154,A,116.162472255577,169.77177869940064,US,480,Android
281,False,28,15,5.708361673874203,A,91.33378678198724,166.2658429172891,EU,481,iOS
218,False,46,1,35.903305196136415,A,71.80661039227283,126.90276019415157,US,482,iOS
238,False,53,3,31.52597726900417,A,126.10390907601668,165.39052145785928,Asia,483,Android
286,False,42,14,6.487298509431392,A,97.30947764147088,169.84491479994375,US,484,iOS
293,False,38,6,11.047484101724253,A,77.33238871206977,170.69062714177332,US,485,Android
282,False,53,18,5.294884919617063,A,100.6028134727242,167.74063768473545,US,486,Android
247,True,27,1,43.77677994578407,A,87.55355989156814,161.91587004233912,US,487,PC
201,True,54,6,24.37346415031099,A,170.61424905217694,178.56551229395794,US,488,iOS
270,True,26,6,20.921313244069072,A,146.4491927084835,199.61926547834634,Asia,489,Android
271,True,41,16,7.044754162382439,A,119.76082076050147,179.53023598502594,US,490,Android
218,False,52,5,27.399720694450124,A,164.39832416670075,184.23619658738951,EU,491,iOS
215,False,52,17,6.795613846079364,A,122.32104922942855,153.03552565203142,EU,492,PC
205,False,53,10,8.560133996377463,A,94.1614739601521,138.00491946233507,EU,493,Android
200,True,35,18,8.72072222726788,A,165.69372231808973,173.62480340902383,US,494,Android
273,True,56,7,17.02091266381747,A,136.16730131053976,182.49249528748666,US,495,Android
276,False,49,3,22.220653842551577,A,88.88261537020631,164.32756261321103,EU,496,PC
250,False,41,13,8.163559975535126,A,114.28983965749175,165.39678826031627,Asia,497,PC
268,True,40,15,5.858215774903581,A,93.7314523984573,171.86061401969928,US,498,Android
270,False,49,20,3.738857527193806,A,78.51600807106992,160.10971341810605,US,499,Android
210,False,54,19,7.881884076050627,B,157.63768152101252,187.06976981929134,US,500,iOS
239,False,29,3,47.27533312376104,B,189.10133249504415,205.656384974487,Asia,501,iOS
226,False,30,4,16.649167527557495,B,83.24583763778747,141.02819128332894,US,502,Android
295,True,40,5,24.33583592901638,B,146.01501557409827,192.5056545460537,US,503,iOS
294,True,42,1,53.58971889405077,B,107.17943778810154,180.4986507694273,Asia,504,Android
292,False,52,4,22.482397543905943,B,112.41198771952972,184.73968437184124,US,505,iOS
244,False,58,12,8.387953417258169,B,109.0433944243562,163.7962770431226,US,506,iOS
227,False,47,10,9.122935942749626,B,100.35229537024588,150.79953516943917,EU,507,Android
252,False,34,20,6.169175814011164,B,129.55269209423446,178.86457811529905,Asia,508,PC
282,True,37,13,7.2435425910604865,B,101.4095962748468,160.07954459409103,US,509,iOS
265,False,42,14,9.11030789499699,B,136.65461842495483,189.27388023538276,US,510,Android
218,True,39,5,21.0653967496046,B,126.3923804976276,165.45262775822675,US,511,PC
220,False,30,4,24.07073250005498,B,120.3536625002749,166.9023245133092,US,512,iOS
223,False,36,14,6.597197520977924,B,98.95796281466886,150.41846798518597,EU,513,PC
228,False,53,10,9.958483401983033,B,109.54331742181336,156.27230511952183,US,514,iOS
278,False,29,17,8.454028845912456,B,152.1725192264242,208.0282211470094,US,515,iOS
232,False,58,10,13.093577273089108,B,144.0293500039802,167.43093887939074,US,516,PC
224,False,36,7,12.089779020805794,B,96.71823216644636,145.05619664673208,EU,517,iOS
214,False,29,16,7.716390221984424,B,131.1786337737352,160.47813036394757,EU,518,Android
223,True,26,1,76.02219397394862,B,152.04438794789723,180.25402376958178,Asia,519,PC
285,True,24,17,4.143279500228672,B,74.5790310041161,147.75395454132382,US,520,iOS
272,True,45,9,14.538752615615792,B,145.38752615615792,202.63069400491335,Asia,521,Android
206,True,31,6,15.256577101961847,B,106.79603971373292,145.2285743298185,Asia,522,PC
296,False,48,19,7.312957869749054,B,146.2591573949811,207.74947789278332,US,523,iOS
270,False,36,13,7.398264785045676,B,103.57570699063946,171.26088031968314,US,524,PC
259,False,33,3,17.560943194683848,B,70.24377277873539,152.058713141626,US,525,Android
282,True,22,7,9.48983024846735,B,75.9186419877388,149.04143451827306,US,526,Android
270,False,52,9,12.953871829316423,B,129.53871829316424,186.28483680324763,US,527,Android
209,False,29,5,22.718520009181237,B,136.31112005508743,171.11756333657675,US,528,iOS
237,False,42,10,9.005624363332629,B,99.06186799665892,153.7471885643919,US,529,PC
285,False,38,17,8.246386593381999,B,148.43495868087598,198.30462824283407,Asia,530,PC
208,False,53,12,5.756258308261021,B,74.83135800739328,125.07936422615703,US,531,Android
232,True,40,16,7.405026261369758,B,125.88544644328589,166.36655785693952,Asia,532,Android
212,True,33,3,22.311870401900347,B,89.24748160760139,134.74323881694588,EU,533,Android
225,False,56,9,10.714124455033092,B,107.14124455033092,153.52069114486176,Asia,534,Android
292,False,59,15,8.094797342632829,B,129.51675748212526,202.05129150520017,EU,535,Android
274,False,56,5,16.74446205181892,B,100.46677231091353,166.89323955886073,US,536,Android
262,True,31,13,8.2638730417604,B,115.6942225846456,171.77816367939238,EU,537,Android
242,False,48,14,10.68009132632414,B,160.2013698948621,195.21972485716884,US,538,Android
245,False,22,20,5.2161647702504395,B,109.53946017525924,162.84957428533616,US,539,Android
216,False,52,15,9.671384224130284,B,154.74214758608454,172.5993628849263,Asia,540,iOS
285,True,40,16,5.402904744173895,B,91.84938065095622,168.80368620167863,US,541,iOS
283,True,46,13,10.353838120949218,B,144.95373369328905,199.6777830539888,US,542,Android
230,False,28,17,9.67389977005849,B,174.1301958610528,201.35650924382247,EU,543,Android
212,False,35,8,5.434152888436305,B,48.90737599592674,109.28366360654275,Asia,544,Android
236,True,29,2,34.16645060831491,B,102.49935182494474,160.81120850874407,EU,545,Android
279,True,26,5,24.411051344962882,B,146.46630806977728,198.99063078136666,US,546,Android
208,False,27,6,17.357506806660606,B,121.50254764662424,150.56182023339957,EU,547,Android
224,False,34,12,10.759743688298606,B,139.87666794788188,166.9821092083445,US,548,iOS
240,False,55,18,5.719603896057566,B,108.67247402509376,170.8754270545989,EU,549,Android
262,False,24,1,65.3854365995664,B,130.7708731991328,182.4629438053025,Asia,550,Android
257,False,30,17,6.834351581525192,B,123.01832846745346,181.29351766412452,EU,551,PC
242,True,57,11,13.780752164426152,B,165.36902597311382,187.48081861082767,Asia,552,Android
278,False,59,10,12.376496998694439,B,136.14146698563883,206.07335463120282,US,553,iOS
284,False,26,19,6.940164259320324,B,138.80328518640647,201.34819425367954,EU,554,iOS
239,False,44,14,7.654662472272069,B,114.81993708408103,163.2147611796726,Asia,555,iOS
288,False,19,10,10.2178728026982,B,112.3966008296802,181.10713120853057,US,556,Android
274,True,22,15,7.134883624360757,B,114.15813798977211,181.76787343537828,Asia,557,iOS
219,True,46,19,7.031123427805275,B,140.6224685561055,175.35938956728856,US,558,Android
272,False,54,4,22.90569932275032,B,114.5284966137516,178.42974437023815,EU,559,Android
272,True,55,2,45.757598473561735,B,137.2727954206852,191.2180710434223,Asia,560,iOS
246,True,36,9,19.441282555665403,B,194.41282555665404,217.853030754122,EU,561,Android
240,False,25,10,14.170544591801287,B,155.87599050981416,180.8170765404876,US,562,iOS
254,False,18,11,9.797270580885757,B,117.56724697062909,170.2839746193062,EU,563,Android
221,False,39,14,11.095923033949749,B,166.43884550924622,180.02898801408352,EU,564,iOS
200,False,34,7,14.367698507913795,B,114.94158806331036,151.98791456149877,Asia,565,PC
240,False,24,15,3.9237509296442923,B,62.78001487430868,130.2889390694186,US,566,iOS
231,False,42,19,4.7870619025321535,B,95.74123805064306,141.98685243698995,US,567,PC
300,False,21,15,4.258416157948289,B,68.13465852717262,156.91186249620873,EU,568,Android
228,False,53,8,12.97239650118646,B,116.75156851067813,161.9977221137358,US,569,PC
291,False,23,11,10.71578234450547,B,128.58938813406564,192.52749096766036,EU,570,Android
294,False,48,9,18.164599399280906,B,181.64599399280905,220.72181360052156,EU,571,Android
282,False,36,15,8.653854747528325,B,138.4616759604532,187.35266256761884,Asia,572,Android
255,False,56,1,60.49439153905817,B,120.98878307811634,174.96293378202233,EU,573,Android
235,False,44,1,77.27048929893583,B,154.54097859787166,183.8207466249707,EU,574,Android
246,True,27,19,2.8621835055873843,B,57.24367011174768,131.45579851772837,US,575,Android
217,False,43,3,33.884916464868525,B,135.5396658594741,167.325373578243,US,576,Android
286,True,36,10,13.878880564034812,B,152.66768620438293,208.15094015850633,US,577,iOS
293,False,56,8,8.965026681671674,B,80.68524013504506,169.8458765898766,US,578,iOS
242,False,20,15,10.287508086413858,B,164.60012938262173,196.29262363436527,EU,579,Android
261,False,30,10,12.621080458165569,B,138.83188503982126,186.09681827509453,EU,580,Android
259,False,45,1,57.35539337758718,B,114.71078675517435,172.55028974358362,EU,581,Android
257,False,37,18,7.8025799850211115,B,148.24901971540112,190.05322699294257,Asia,582,Android
245,False,45,2,66.88739048324689,B,200.66217144974067,210.1845361016788,Asia,583,PC
299,False,25,19,6.690986008093593,B,133.81972016187186,205.35156295357098,Asia,584,iOS
239,False,58,13,9.710218482972197,B,135.94305876161076,181.68302956940548,EU,585,iOS
262,True,56,1,56.65022560735609,B,113.30045121471218,182.7219406967303,EU,586,iOS
270,True,18,2,33.601660059042224,B,100.80498017712668,179.88548463866402,US,587,Android
213,True,20,16,9.092396831142109,B,154.57074612941585,172.0623470163857,US,588,PC
222,False,30,15,6.287832348182265,B,100.60531757091624,147.4861909406556,US,589,iOS
282,False,45,13,9.306437113644325,B,130.29011959102056,203.53176973896305,Asia,590,Android
277,False,42,16,6.6302918649127225,B,112.71496170351628,178.2262239441986,Asia,591,Android
210,True,50,17,7.962630801326919,B,143.32735442388454,171.21746716706448,US,592,Android
235,True,55,7,17.334648421147794,B,138.67718736918235,169.6006626630365,US,593,Android
217,False,23,17,8.955626567569599,B,161.20127821625277,184.27221008763556,Asia,594,iOS
268,True,49,7,13.959934404581013,B,111.6794752366481,183.86738701578432,US,595,Android
225,False,38,13,8.526000147900865,B,119.36400207061212,168.0515302928849,US,596,Android
233,False,33,5,16.11326018249436,B,96.67956109496616,148.157813549387,Asia,597,iOS
293,False,38,17,6.321256426531357,B,113.78261567756442,183.48798757369659,US,598,Android
280,True,28,3,35.018403944358816,B,140.07361577743526,190.3896680039898,US,599,iOS
209,True,54,7,19.027954466581406,B,152.22363573265125,170.67836573834222,EU,600,Android
293,True,53,17,5.471706090350889,B,98.490709626316,166.74336613185724,Asia,601,Android
209,False,52,7,19.47842368042264,B,155.82738944338112,176.67233529272997,EU,602,Android
202,False,36,1,85.6902057408792,B,171.3804114817584,191.1788002887071,US,603,Android
264,True,37,17,7.846106494619914,B,141.22991690315845,192.11510976236383,US,604,iOS
280,False,35,17,10.447637000103228,B,188.0574660018581,231.66567455094355,US,605,Android
203,False,58,11,8.603228802390472,B,103.23874562868566,148.5094943818414,EU,606,iOS
274,True,31,3,22.042762373508666,B,88.17104949403466,159.76858924855765,EU,607,iOS
274,False,32,15,4.442559502191443,B,71.08095203506309,148.45103791400564,US,608,PC
251,False,48,11,14.656118163971156,B,175.87341796765386,202.31812799633505,Asia,609,iOS
298,True,18,16,8.761158882548814,B,148.93970100332984,199.97851085978766,US,610,Android
275,False,20,9,12.622129053086544,B,126.22129053086545,185.89442548249713,US,611,Android
227,False,33,1,68.47949802111712,B,136.95899604223425,158.45307564245513,US,612,iOS
204,False,40,16,5.410844146261879,B,91.98435048645194,139.7476878383031,US,613,iOS
270,False,28,9,20.626406334773844,B,206.26406334773844,232.11784268723744,EU,614,iOS
233,False,29,19,6.606753891160364,B,132.13507782320727,174.83824602639856,EU,615,PC
269,False,27,12,10.11543334056589,B,131.50063342735658,191.78546147115463,US,616,Android
269,False,49,19,7.561226598237907,B,151.22453196475814,199.32869212054916,EU,617,iOS
260,False,33,9,14.339229541557483,B,143.39229541557484,198.19323593761868,US,618,Android
283,False,25,7,16.895536097116526,B,135.1642887769322,197.4083023209204,EU,619,Android
299,True,55,14,6.846987828383335,B,102.70481742575002,177.43725622136978,Asia,620,iOS
219,False,29,19,7.154349371417593,B,143.08698742835188,172.26363724628175,US,621,Android
246,False,41,19,9.411239194360054,B,188.22478388720108,200.02841519856995,EU,622,Android
250,False,45,2,57.01781382565309,B,171.05344147695928,198.12111268381472,US,623,PC
228,False,25,9,17.89819720524607,B,178.98197205246072,196.68420120180946,US,624,iOS
298,True,45,13,7.974364168157292,B,111.64109835420209,188.91602706030957,US,625,iOS
275,False,53,15,6.020790359482837,B,96.3326457517254,164.04778230832616,EU,626,iOS
293,True,43,3,30.993704639202814,B,123.97481855681126,185.3535710644146,EU,627,Android
237,False,25,11,10.815266432769853,B,129.78319719323824,163.23225880090231,US,628,iOS
217,False,45,14,10.867608572738023,B,163.01412859107035,181.62638956167564,Asia,629,Android
259,False,45,8,8.20457020545842,B,73.84113184912579,157.65893812131512,EU,630,Android
264,False,54,18,9.312926853828403,B,176.94561022273965,213.12290130812897,Asia,631,Android
265,False,58,19,6.147187362273617,B,122.94374724547234,184.4641454090593,EU,632,Android
211,False,53,16,6.725870927157797,B,114.33980576168256,148.50361229368826,EU,633,PC
250,False,44,2,31.870886663891543,B,95.61265999167463,149.50034719449366,US,634,Android
246,False,34,8,8.338287388921708,B,75.04458650029538,137.3213645797369,US,635,Android
264,False,26,6,22.048779812397324,B,154.34145868678127,197.7192196662806,Asia,636,iOS
201,True,50,12,10.026628842309917,B,130.3461749500289,148.63706075262107,US,637,PC
284,True,37,15,5.420078200517892,B,86.72125120828628,160.5997986429229,Asia,638,iOS
230,False,30,8,9.617497699329366,B,86.55747929396429,141.00268414652209,EU,639,iOS
278,False,45,4,23.450977924543178,B,117.2548896227159,174.94830724331305,US,640,iOS
287,False,46,15,11.338043050578785,B,181.40868880926055,213.0267981989322,US,641,Android
221,True,30,20,5.69967032173165,B,119.69307675636465,161.66411454486757,US,642,iOS
296,False,52,17,4.438856972234478,B,79.8994255002206,166.56901252455518,Asia,643,iOS
265,False,23,13,8.5811587106607,B,120.1362219492498,181.9768825077005,US,644,iOS
217,True,35,18,6.277518198319714,B,119.27284576807456,152.81157871458254,US,645,iOS
257,False,22,2,13.899875808623236,B,41.69962742586971,131.6193901707592,US,646,Android
220,False,42,13,9.018754590816428,B,126.26256427143,171.4040595352924,US,647,Android
222,False,19,13,8.615006788094451,B,120.61009503332232,162.47713068117767,US,648,iOS
272,False,27,15,9.392412729626837,B,150.2786036740294,195.91748073218437,US,649,Android
272,False,47,20,8.91269500182148,B,187.16659503825105,221.82536027049684,Asia,650,Android
284,True,22,10,14.91364372232075,B,164.05008094552824,208.74111162083906,US,651,iOS
218,False,50,3,29.848890475561355,B,119.39556190224542,154.71591935295348,US,652,iOS
294,False,18,19,4.629558546013328,B,92.59117092026656,176.57100449967658,US,653,PC
293,False,35,3,52.58687842599889,B,210.34751370399556,242.71325662346135,US,654,Android
261,False,49,14,8.659665992564241,B,129.8949898884636,188.36247220032834,Asia,655,iOS
245,False,28,8,14.271748593468253,B,128.44573734121428,172.85532745851074,EU,656,Android
205,False,38,4,25.445599442495975,B,127.22799721247988,156.6309254241379,US,657,iOS
228,True,43,20,6.397081540217683,B,134.33871234457135,168.97067243058544,EU,658,Android
297,False,42,11,10.28170556820282,B,123.38046681843385,187.2273628976243,US,659,iOS
262,False,39,11,9.136901314986037,B,109.64281577983245,174.65781396098242,US,660,iOS
